00000,0000000000000064
00001,000000010e38e38a
00002,000000011c71c714
00003,000000012aaaaa9e
00004,0000000138e38e28
00005,00000001471c71b2
00006,000000015555553c
00007,00000001638e38c6
00008,0000000171c71c50
00009,000000410e38e38a
0000a,000000411c71c714
0000b,000000412aaaaa9e
0000c,0000004138e38e28
0000d,00000041471c71b2
0000e,000000415555553c
0000f,00000041638e38c6
00010,0000004171c71c50
00011,0000000100000000
00012,0000003005f5e100
00013,000000090bebc200
00014,0000000411e1a300
00015,0000000917d78400
00016,000000041dcd6500
00017,0000000923c34600
00018,0000003429b92700
00019,000000092faf0800
0001a,0000000035a4e900
0001b,000000004190ab00
0001c,0000000159682f00
0001d,000000006b49d200
0001e,0000000177359400
0001f,000000008f0d1800
00020,00004040b2d05dd8
00021,00008080ee6b27d8
